LOGITIX v7.7.2 - SHA256 SECURITY MANIFEST
==========================================
Format: SHA256  relative/path
The manifest file itself is intentionally excluded.

aa9ddf85cf7ec625b893959e474bb79a0e0a62c859de761ffce2809f063c1cf7  .env.example
5bc94184763a8bfe8e86635b878824329f939d50cc7f35b5bc6663692708c004  .gitignore
56c3c62120baf08dc23305ab90d022dfccc399126cccd4bc063997cf45574bab  .hintrc
bd02c6ddbf9fc8b1afa4439d7d53ec6217b7df0aacf9435917f9e674124410dd  .htaccess
45996849cf82c9204e3151b930693fd1ace122a04b4fda5c68621faaf00c9821  .vscode/settings.json
fed61c58afa65b56442051db746085536355169d7236f68008c726fc4b6f1335  ADMIN_V7_7_2_GUIDE.md
26a6c1e6e7086b3fc558e262b710e46bde065bc33d0187df33b942c75fda11c8  AUDIT DE SECUITE LOGITIX.docx
ecbda14349c7fa23e6dbd3b2a24cff301bbbe53658ee2a4e70b61de3469d7a12  A_FAIRE_APRES_DECOMPRESSION.txt
cb7dc6422d711b5a8a7b34ae2689b80671791e22af39c62b21761a40bae7ff90  Budget.html
6bf5866a6037eb70b0e2aeb36d4935e3d3930fb47008b1a3266e288e52dee850  CHANGEMENTS_V7_7_2.txt
c08351ec1ec6e126a73d76ccb94cd7c568b614e3cd988a3604854c8ccde093ec  CORRECTIF_MYSQL_3823.txt
1d43ba252e0e0ac408731ca68c116fbba1aba42ed820ca03804586e38811308b  Cahier_des_charges_fonctionnel_LOGITIX.docx
6b5b2bae397dc4b7779dfaec8e5bab2bcb343158542333d14b65b06cff8d57ec  FILE_LIST.txt
299573cd06f97c3c96c1180e0f097689ec1cc4a3352889ca85e2c3432e53af94  LOCAL_SECURITY_SETUP.md
15dcfe6ef4204d1ace63bf74f23b54666b00185f6435e9fd00c28d9f9048f37e  Logitix_SQL_FINAL_COMPLET.sql
f56f2bc1337f7f49d1a77b3f0bd7742b7f15150ba78a9ca33dc829ecc02f9479  MISE_A_NIVEAU_WAMP_V7_7_2.md
524894f291c92d03d5a3d2bc7fe304ad92da6a7a7eccb3c2c15bfa39563087a0  Presentation_generale_LogistiX.docx
781cf54e5c2690cf2caddae1b33a60569a55bd5ea63a060d2f2739c0cc89edc5  README_FIRST.md
85a2b4451527df0f67c82dcf9aa39671195ed78a1e2a41c6fe801c253f122531  SECURITY_CHANGES.md
0a697173caf1132f09d0246cca779be1f22f4a82c9f2dd76fe3b8bfe1cc95abc  SharedScreenshot.jpg
155e0662435339f23160bb6157a6656634feaee9ce02dce1eba1b0244a38f1c1  VERIFICATION_REPORT.txt
75d5dfbb13a2f3e0e9cfa4805afae8818994f2a3cd83a67a4277609dd743a4c0  VERSION.txt
a88680dca420b0950365428929af3e9c06795eb731e839a974aa52acbe68d4d3  admin/2fa_setup.php
e3ab2372145b9f37a074c1a6e452637c41dfeafceac2cd374bb74fd877b45285  admin/audit.php
759d4d9d1bdaa38f8cd5e8f338e8a7b1356d98aef60428af3dd56d2e7f77b7c2  admin/bootstrap.php
a97f228e1b4ffa352b79d8f8abcdb0e89e0e3cb8176a1ea8fa5472000a5fd530  admin/changer_mot_de_passe.php
998b4e3138fd62fc3890fce27662d76400c7ad110333431878303c97483565d4  admin/chauffeurs.php
a716c7d29011287eea2483582a67a331c604b747a886e5ad7fc29e622492dfd4  admin/connexion.php
5a5440363fcbd8d00c0bb6742eebbe37f70eacc70bea09c45a3be6dcd909810a  admin/dashboard.php
654cbb3a6be55540fe01b4196bab8bce85292dfbfd4b5f6cdc6907526ef07261  admin/deconnexion.php
16bae013a96a894b8cf0d9db0d87fbbfdf448f67a7d0db38e14a81fc2276b504  admin/devis.php
f76d535ae41beaefbdb3e202d9f0730bf6fd82cb7d25575647e7586960d0cc4d  admin/entrepots.php
9ebc5046c5e83fb6c0536d88017775d80d9fc2768c8043fc52e8ebf7d268df00  admin/expeditions.php
644dcdb1a14ee24cbaced938532d71eeb77f6d7a7858943d9e80cf273622c6b0  admin/profil.php
6696e1257f35788196a72f79be3badcfcff1ca7d26da197c02a5ad256c72bfc4  admin/remorques.php
6e0d77c9a72eab2d5c17069a6455c4563c13c5cb075e21c8f8da87e7b1ef943d  admin/traitement_2fa.php
49f45001d1ebbf46633e375ac25f3730a6600815e4fb5b96a5a33ec4bf3020aa  admin/traitement_changement_mot_de_passe.php
0c5827eef6815c3c49acd2272b4c5e6c5cf7e782ae5122a3263f507892a227c8  admin/traitement_chauffeur.php
521c45f4acbe1d09783b7618b836889cda3537291bf9ee79b62782db97a826e2  admin/traitement_connexion.php
b0cc04717777f2bc8cf9c48bed412abd9179300cb4ea6a1847b953569383643d  admin/traitement_devis.php
2c922e3a2e2204b9614be48cc31ca7d06aaad7553dcd5afcfb6606f693116171  admin/traitement_entrepot.php
62f42406910c653ee6c370956f4de300f5226db2f8e10d3c0a7778ebbe3125ef  admin/traitement_expedition.php
66376ed076c0e180bdad6d7f790bc1788a8328b9a34971224866a1a9a764f3b7  admin/traitement_profil.php
ab0b346583bce1f8d302573f28edb971df2f26c77cdfec0ec4deca7f7534133c  admin/traitement_remorque.php
342be11f0d380ed225f0bbaedf3daf953f3b000c811f9738bfb2b431be2bfe01  admin/traitement_utilisateur.php
eaa34d49203a236c5fc3b3f2af2b7ea800f199c831c51ceb587078768b625548  admin/traitement_vehicule.php
c33bca3129481ac1d5ecd829ae1747a7d6f290a0ce2526fb8111f12f384725b3  admin/traitement_verification_2fa.php
57606f928305a516479f3b5bfb8ef6b5ff4c0e11a7dbb68f74b77ec13a4a76a4  admin/utilisateurs.php
6d1c3f1d7f7d27f3410fb8dbc670fc077a159c4e5bdfd39cc9b830cb17602103  admin/vehicules.php
18bc1bea1436c435a897fb00384aa81b33338db0c99d29d93c92cda0136db62e  admin/verification_2fa.php
ee43437f8d02a42de1dfb737472cd1ab8bd25e3c3fc1b336fc6fc0a03558f10f  camions.html
96c277a914a408da34d59184ae1759aae9a1cd305d8234e2fc3804254e076528  chauffeur.html
a3147045ed6f4e339dec8109b11a3c4687447fcf0eec4f0c62fb898cb3ea1a48  client/changer_mot_de_passe.php
8f21ca429ca94aba4ed06a856450715d2b9c2d22c1b5023faa93229bf35703db  client/dashboard.php
233a488a82b663465c2cb9b9d523632f8b6bef5b630611b94c3fe0a6bd57bb7a  client/devis.php
13210d9d4ae11084054dbef0bcc3ba169aa2134b695136ad0f04ed2ce4f17dd7  client/expeditions.php
6742d068faabe09f56cdef0918f4b841f338b3335f8cf2d3eab9925a031971a8  client/profil.php
b407e9a6352d0c0aa8891b632720017870091837d0cc30fa65e5fbd43c50a1f5  client/traitement_changement_mot_de_passe.php
289b4a787963399555f1ac9752f3422994fde934325302f291d254cf8b509d2c  client/traitement_connexion.php
99aca1886f69cf4e584e37ce06e22de1f683ac55ef5418102289b3822dcb7355  client/traitement_devis.php
9ac6f4e9f5596882681f52ec1092654c4448f2423a4f10cf1b3af7a2ce71af2c  client/traitement_expedition.php
9e147b183cfb777ab352528d870a6190cbc1bde92def00878abb5d387bb990a5  client/traitement_inscription.php
f1d79cdcecc9b3e23f13d0b40446bf149ae74b83dd78c68eec5edf36e16c439a  config/config.php
6527e4c15fff633025ef942869db6df9e6ffd0d70d660c5f4de4b5af05a4b0c0  config/database.php
1039672b5849fd964e41e5c6fdabf5ab42cdf3d348a3af6a68b45cf3140d256b  crer_compte.php
4fa72a297d7c91658cf15d00ef0a9e4e83d9a62bf29d34e5f6092e531256567c  css/bootstrap-icons.css
2143941c03dacda8b4f1016ced6e0c6f34e5c04585a3bcffe33c3c626c448a4a  css/bootstrap.min.css
61a20c4cf6a0d1f98d09f48658638a7fdb7877dfc7fb2df5d43f9e9044bf8da2  css/chambre.css
4789cd0ae86056ff4bee212ed95d8cd7ffab2f779b4813d8eb9d84cbd1a68a69  css/fonts.css
